species_de,species_la,priority_tier,typical_size_cm,habitat_de,german_name_origin,fun_fact_de,catch_season_hint,regulations_link,recipe_camp,recipe_home,moon_solunar_relevance,photo_notes
Hecht,Esox lucius,1,40–130,"Seen, Flüsse, Altarme — lauert regungslos in Krautfeldern","Mhd. 'hëchet' — der Stecher, nach dem spitzen Maul","Der Hecht kann bis zu 1,5 m lang werden und frisst Fische bis zur Hälfte seiner eigenen Körperlänge. In Bayern wird er auch 'Wasserwolf' genannt.",Frühling bis Herbst — im Sommer besonders aktiv in flachen Uferzonen,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Hecht am Spieß über Lagerfeuer — Kräuterbutter und Zitrone,Hechtfilet gebraten mit Kartoffel-Gurkensalat nach fränkischer Art,Raubfische beißen oft besser bei Vollmond und Neumond — Hechte sind dämmerungsaktiv,Längliches Motiv — Querformat bevorzugt. Oft mit Angler im Bild wegen Größe.
Zander,Sander lucioperca,1,40–100,"Tiefe Seen und langsam fließende Flüsse — bevorzugt trübes Wasser","'Zander' aus dem Slawischen — der 'Zahnfisch'","Der Zander hat die größten Fangzähne aller heimischen Süßwasserfische. Sein Fleisch gilt in der gehobenen deutschen Küche als edelster Süßwasserfisch.",Ganzjährig fangbar — Herbst und Winter sind Topzeiten in Bayern,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Zanderfilet in Alufolie am Feuer — Weißwein und Dill,Zander auf der Haut gebraten mit Petersilienwurzel-Püree,Nachtaktiv — Mondphasen beeinflussen die Beißzeiten merklich,KEIN BLITZ: Zander haben ein Tapetum lucidum (Reflexschicht im Auge für Nachtsicht) — Blitz erzeugt unnatürliches Augenleuchten. Natürliches Licht oder Dämmerung nutzen.
Wels,Silurus glanis,1,60–250+,"Tiefe Flussabschnitte, Stauseen, Baggerseen — Donau-Einzugsgebiet","'Wels' / 'Waller' — urgermanisch, verwandt mit 'wallen' (sich wälzen)","Der Wels ist der größte Süßwasserfisch Europas — über 2,5 m und 100 kg in der Donau bei Passau. Sein Fleisch ist über 10% Fett und komplett grätenfrei. In Bayern heißt er auch Waller.",Sommer — nachtaktiv bei warmem Wasser über 15°C,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Welssteaks am Grill — Paprikamarinade nach ungarischer Art,Wels-Gulasch mit Kartoffelknödeln — ein Donau-Klassiker,Extrem nachtaktiv — Neumond-Nächte ohne Mondlicht gelten als beste Beißzeit,TROPHY: Oft extremes Querformat nötig. Kartenvorlage muss sehr breites Motiv verkraften.
Huchen,Hucho hucho,1,60–120,"Schnell fließende Flussabschnitte — der 'Donaulachs'","'Huchen' — bayerisch, möglicherweise verwandt mit 'Huch' (Schreck/Überraschung)","Der Huchen ist einer der seltensten Süßwasserfische Europas und heißt auch Donaulachs. Bayern beherbergt einen bedeutenden Teil des weltweiten Bestands. Fang nur mit Sondergenehmigung.",Streng limitiert — nur auf Anfrage beim Gewässerbewirtschafter,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,"🌿 Ökologie statt Rezept: Der Huchen ist der Topräuber bayerischer Flüsse — er frisst Äschen, Nasen und sogar Wasserratten. Seine größten natürlichen Feinde: Kormoran und Fischotter, beide in Bayern heiß diskutiert.","🌿 Ökologie statt Rezept: Bayern hält einen der letzten stabilen Wildbestände weltweit. Schlüsselgewässer: Pfreimd, Ilz, Isar. Naturschutzbehörden überwachen jedes Laichrevier einzeln.",Kaum relevant — Huchen-Angeln ist hochspezialisiert und selten erlaubt,SELTEN: Wenn ein Kontakt ein Huchen-Foto hat ist es ein Jackpot-Motiv. Royalty-free Fallback schwierig.
Bachforelle,Salmo trutta fario,2,20–60,"Kalte, sauerstoffreiche Bäche und Flüsse — Oberpfälzer Wald","'Forelle' von lat. 'tructa' über ahd. 'forhana' — die Gefleckte","Die Bachforelle ist Bayerns beliebtester Speisefisch aus dem Gebirgsbach. Ihr Punktmuster ist so einzigartig wie ein Fingerabdruck — keine zwei Bachforellen sehen gleich aus.",Frühling bis Herbst — klassische Fliegenfisch-Saison,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Forelle in Zeitungspapier am Lagerfeuer — Butter und frische Kräuter,Forelle Müllerin — gebräunt in Butter mit Mandeln und Zitrone,Forellen sind tagaktiv — Mondphasen weniger entscheidend als Insektenschlupf,Wunderschöne Punkte und Farben — Foto im Wasser oder auf nassem Stein zeigt Zeichnung am besten. Die Schleimschicht (Mucin) hält die Farben leuchtend; trocknet sie ab, verblassen die Punkte sofort.
Regenbogenforelle,Oncorhynchus mykiss,2,25–60,"Besatzfisch in Seen und Teichen — ursprünglich aus Nordamerika","'Regenbogen-' nach dem schillernden Seitenstreifen","Zwischen 1880 und 1884 in Bayern eingebürgert. Die Regenbogenforelle ist der meistbesetzte Salmonide in deutschen Gewässern — ein Neozoon das zum Stammgast wurde.",Ganzjährig in Besatzgewässern — Forellenseen haben eigene Regeln,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Regenbogenforelle am Räucherhaken über Buchenholz,Forellenfilet mit Meerrettich-Sahnesauce — bayerisch-frisch,Weniger mondabhängig — beißt relativ zuverlässig zu allen Zeiten,Regenbogenstreifen kommt im Foto oft nicht raus — seitliches Licht hilft.
Seeforelle,Salmo trutta lacustris,2,40–90,"Tiefe Voralpenseen — Walchensee, Königssee, Chiemsee","'See-' + 'Forelle' — die Seeform der Bachforelle","Die Seeforelle kann über 10 kg schwer werden und ist der 'Hai der Voralpenseen'. Sie steigt zum Laichen in Zuflüsse auf — ein Naturschauspiel im Herbst.",Frühling bis Herbst — Schleppfischen auf Voralpenseen,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Seeforelle am offenen Feuer — ganze Forelle mit Wacholder,Seeforellenfilet pochiert mit Safransauce,Tiefwasserfisch — Mondphasen sekundär gegenüber Wassertemperatur und Tiefe,ALPENSEE: Foto zeigt oft Bergkulisse im Hintergrund — starkes Kartenmotiv.
Saibling,Salvelinus umbla,2,20–50,"Kalte, tiefe Alpenseen und Gebirgsbäche","'Saibling' von mhd. 'sëlbling' — der Buntfarbige","Der Seesaibling hat den leuchtend orangefarbenen Bauch, der ihn zum vielleicht schönsten heimischen Süßwasserfisch macht. Sein zartes, lachsrosa Fleisch erzielt am Markt höhere Preise als Regenbogenforelle.",Ganzjährig in tiefen Seen — Herbst für Bachsaiblinge,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Saibling auf Zedernholzbrett am Feuer — Honig-Soja-Glasur,Saiblingsfilet auf Blattspinat mit Zitronenbutter,Tiefwasserbewohner — wenig Mondeinfluss nachweisbar,FARBE: Der orangefarbene Bauch ist DAS Fotomotiv. Nassen Fisch fotografieren — Farben sind intensiver.
Äsche,Thymallus thymallus,2,25–50,"Klare Fließgewässer mit kiesigem Grund — die 'Äschenregion'","'Äsche' von lat. 'thymallus' — riecht frisch nach Thymian","Frisch gefangene Äschen verströmen tatsächlich einen dezenten Thymianduft — daher auch der lateinische Name. Ihre segelartige Rückenflosse macht sie unverwechselbar.",Status je nach Gewässer stark unterschiedlich — lokal informieren,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Äsche am Steckerl über dem Feuer — mit Bergkräutern,Äschenfilet gedünstet auf Gemüsebett — zarter als Forelle,Tagaktiv — Mondphasen wenig relevant; Insektenschlupf entscheidend,FLOSSE: Die große Rückenflosse muss im Bild sein — das ist das Erkennungsmerkmal.
Karpfen,Cyprinus carpio,3,30–100,"Teiche, Weiher, langsame Flussabschnitte — Oberpfälzer Karpfenland","'Karpfen' über lat. 'carpa' — keltischen Ursprungs","Die Oberpfalz ist eines der ältesten Karpfenzuchtgebiete Europas. 'Oberpfälzer Karpfen' trägt eine EU-geschützte geografische Angabe (g.g.A.). Karpfen zu Weihnachten und Silvester ist in Bayern Tradition.",Herbst ist Hauptsaison — Abfischung der Karpfenteiche ab Oktober,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Stockfisch-Karpfen am Spieß — fränkische Tradition,Karpfen gebacken mit Biersauce — Oberpfälzer Weihnachtsklassiker,Karpfen beißen besser bei Warmfronten als bei Mondphasen — Wetter wichtiger als Mond,REGIONAL: Oberpfälzer Karpfenteich als Hintergrund = regionale Identität. TIPP: Bei Karpfen ist Gewicht kulturell wichtiger als Länge — Gewichtsangabe auf der Karte priorisieren.
Schleie,Tinca tinca,3,20–55,"Verkrautete Stillgewässer, Teiche, Altwasser","'Schleie' von mhd. 'slīe' — die Schleimige (nach der Schleimschicht)","Die Schleie hat eine heilende Schleimschicht — im Mittelalter wurde sie als 'Doktorfisch' auf Wunden gelegt. Ihr goldgrüner Schimmer macht sie zu einem der schönsten Friedfische.",Frühling bis Herbst — aktiv bei warmem Wasser über 18°C,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Schleie im Räucherofen — mild und butterweich,Schleienfilet in Weißweinsauce mit Petersilienkartoffeln,Dämmerungsaktiv — Neumond-Abende können produktiv sein,GOLDGRÜN: Farbe nur frisch sichtbar — sofort fotografieren. Schleimschicht schimmert.
Brachse,Abramis brama,3,25–60,"Seen, langsame Flüsse, Kanäle — Schwarmfisch am Grund","'Brachse' / 'Brasse' — von ahd. 'brahsema', Breite/Platte","Große Brachsen werden in Bayern 'Blei' genannt. Ein Schwarm fressender Brachsen kann den Gewässergrund regelrecht umpflügen und hinterlässt sichtbare Fresstrichter.",Ganzjährig — Frühsommer am produktivsten,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Brachsenfilet geräuchert — die Gräten lösen sich besser,Brachse als Fischfrikadelle — perfekt gegen das Grätenproblem,Grundfisch — wenig mondabhängig,FLACH: Hochrückiger Fisch — Hochformat kann besser passen als Querformat.
Rotauge,Rutilus rutilus,3,10–30,"Überall — Seen, Flüsse, Kanäle, Teiche","'Rotauge' / 'Plötze' — nach den namensgebenden roten Augen","Das Rotauge ist der häufigste Fisch Bayerns. Ein 40-cm-Rotauge ist eine echte Rarität und wird unter Friedfisch-Anglern als Trophäe gefeiert.",Ganzjährig — Spring und Herbst am besten,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Rotaugen über Erlenholz räuchern — Snack am Wasser,Rotauge-Fischburger — gewolft löst sich das Grätenproblem,Schwarmfisch — Beißphasen korrelieren eher mit Tageszeit als Mondphase,SELTEN FOTOGRAFIERT: Nur Kapitale landen in der Kamera. Falls vorhanden = starke Glaubwürdigkeit.
Aitel,Squalius cephalus,3,20–50,"Fließgewässer aller Art — Naab, Vils, Pfreimd","'Aitel' / 'Döbel' — 'Aitel' ist bairisch, 'Döbel' norddeutsch","Der Aitel ist der Allesfresser unter den bayerischen Fischen — er frisst Kirschen, Käse und sogar kleine Mäuse die ins Wasser fallen. In der Oberpfalz ein klassischer Sommerabend-Fang.",Ganzjährig — Sommer ist Topzeit für Oberflächenfang,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Aitel am Grill mit Knoblauch-Kräuterbutter,Aitel-Fischlaibchen — gewolft wegen der Y-Gräten,Oberflächennah bei Dämmerung — Mondlicht beeinflusst Aktivität,OBERPFALZ-LOKAL: Naab/Vils als Hintergrund = regional authentisch.
Flussbarsch,Perca fluviatilis,4,15–40,"Überall — der Generalist unter den Raubfischen","'Barsch' von ahd. 'bars' — der Stachelige (nach den Rückenflossenstacheln)","Der Flussbarsch ist der beliebteste Zielfisch für Angeleinsteiger in Bayern. Seine Streifen sind wie Fingerabdrücke — keine zwei Barsche sehen gleich aus. Ein 40-cm-Barsch gilt als Kapitaler.",Ganzjährig — Herbst ist die beste Großbarsch-Saison,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Barschfilet am Lagerfeuer — knusprig in der Pfanne,Barschfilet in Bierteig — fränkischer Klassiker,Raubfisch — Dämmerung produktiver als spezifische Mondphase,STREIFEN: Markante Zeichnung kommt gut auf der Karte. Anfänger-Fang = breite Zielgruppe.
Aal,Anguilla anguilla,4,40–100,"Flüsse, Seen, Gräben — nachtaktiver Bodenbewohner","'Aal' — urgermanisch, eines der ältesten Fischwörter überhaupt","Der Europäische Aal wandert zum Laichen über 5.000 km bis in die Sargassosee — und niemand hat je einen Aal beim Laichen beobachtet. Eines der größten Rätsel der Biologie.",Sommer — nachtaktiv bei warmem Wetter,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Aal am Räucherhaken — der Klassiker am Wasser,Aal grün (Aal in Dillsauce) — norddeutscher Import in Bayern,Nachtaktiv — Neumond-Nächte sind die besten Aalnächte,UNGEWÖHNLICH: Schlangenform fällt auf der Karte sofort auf. Polarisiert — manche finden Aale unheimlich.
Renke,Coregonus spp.,4,25–55,"Tiefe Voralpenseen — Ammersee, Starnberger See, Chiemsee","'Renke' bayerisch / 'Felchen' schwäbisch — regionaler Namensklassiker","Die Renke ist DER Speisefisch der bayerischen Voralpenseen. Renke Müllerin am Starnberger See ist ein Kulturgut. Je nach See unterscheiden Biologen verschiedene Renkenformen.",Regeln stark gewässerabhängig — beim Fischereiverein nachfragen,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,Renke am Steckerl über dem Feuer — simpel und perfekt,Renke Müllerin — in Butter gebraten mit Kartoffelsalat,Tiefwasserfisch — Mondphase sekundär zu Temperaturschichtung,ALPENSEE: Seekulisse ist das Motiv. KEIN BLITZ: Die losen Silberschuppen wirken wie winzige Spiegel — Blitz erzeugt komplette Überbelichtung. Natürliches Licht nutzen.
Nase,Chondrostoma nasus,4,25–50,"Fließgewässer mit kiesigem Grund — historisch häufig in bayerischen Flüssen","'Nase' — nach dem nasenartigen Überbiss der Oberlippe","Die Nase war einst einer der häufigsten Fische bayerischer Flüsse. Der Bestand ist stark zurückgegangen. In manchen Regionen laufen Wiederansiedlungsprogramme. Fang nur wenn lokal erlaubt.",Stark regional unterschiedlich — viele Bestände geschützt — lokal informieren,https://www.gesetze-bayern.de/Content/Document/BayAVFiG,"🌿 Ökologie statt Rezept: Die Nase schabt mit ihrer verhornten Unterlippe Algen von Steinen — eine einzigartige Ernährungsweise unter europäischen Flussfischen. Hauptfeinde: Hecht und Zander, also genau die Arten, die Angler gezielt befischen.","🌿 Ökologie statt Rezept: Comeback-Geschichte — in mehreren bayerischen Flüssen (Isar, Loisach, Amper) laufen aktive Wiederansiedlungsprogramme. Wer eine Nase fängt, hält ein Stück Naturschutz-Erfolg in der Hand.",Schwarmfisch — Massenwanderungen zum Laichen sind mondunabhängig,SELTEN: Falls ein Kontakt eine Nase fotografiert hat = stark bildungswert für die Karte.
